var matrix = [
		[216, 192, 92],
		[215, 191, 91],
		[211, 187, 87],
		[208, 184, 84],
		[216, 187, 83],
		[212, 183, 81],
		[209, 180, 80],
		[208, 178, 82],
		[209, 178, 87],
		[203, 172, 82],
		[186, 154, 69],
		[168, 136, 53],
		[148, 115, 48],
		[155, 123, 48],
		[171, 141, 55],
		[186, 160, 65],
		[197, 172, 71],
		[203, 179, 79],
		[207, 183, 85],
		[206, 181, 88],
		[207, 181, 84],
		[212, 186, 89],
		[214, 188, 91],
		[212, 186, 89],
		[210, 184, 87],
		[212, 186, 89],
		[213, 187, 90],
		[212, 186, 89],
		[211, 188, 94],
		[212, 189, 95],
		[212, 189, 95],
		[213, 190, 96],
		[213, 190, 96],
		[212, 189, 95],
		[212, 189, 95],
		[211, 188, 94],
		[212, 187, 97],
		[212, 187, 97],
		[213, 188, 98],
		[213, 188, 98],
		[213, 188, 98],
		[213, 188, 98],
		[213, 188, 98],
		[213, 188, 98],
		[210, 185, 93],
		[210, 185, 92],
		[209, 184, 91],
		[210, 184, 91],
		[211, 185, 90],
		[213, 184, 90],
		[212, 184, 87],
		[211, 183, 86],
		[209, 181, 84],
		[207, 179, 82],
		[205, 176, 82],
		[204, 175, 81],
		[205, 176, 84],
		[204, 175, 83],
		[203, 174, 82],
		[202, 172, 82],
		[205, 171, 81],
		[201, 167, 77],
		[198, 164, 74],
		[200, 166, 76],
		[201, 167, 77],
		[199, 165, 75],
		[197, 163, 73],
		[198, 164, 74],
		[195, 166, 74],
		[197, 167, 77],
		[193, 163, 73],
		[188, 161, 72],
		[190, 163, 76],
		[187, 161, 76],
		[185, 159, 75],
		[190, 164, 80],
		[181, 158, 80],
		[177, 154, 76],
		[172, 149, 71],
		[170, 147, 71],
		[172, 149, 73],
		[174, 150, 76],
		[176, 152, 78],
		[176, 152, 78],
		[173, 147, 72],
		[173, 147, 72],
		[172, 146, 71],
		[171, 145, 68],
		[170, 144, 67],
		[170, 145, 65],
		[169, 144, 64],
		[169, 144, 64],
		[171, 145, 70],
		[170, 144, 69],
		[170, 144, 69],
		[171, 145, 68],
		[172, 146, 69],
		[174, 149, 69],
		[179, 154, 74],
		[183, 158, 78],
		[182, 155, 68],
		[184, 157, 70],
		[186, 159, 72],
		[187, 160, 73]
	],
	[
		[60, 71, 101],
		[58, 69, 99],
		[56, 67, 97],
		[56, 67, 97],
		[54, 68, 97],
		[53, 67, 96],
		[54, 69, 98],
		[58, 73, 102],
		[49, 64, 95],
		[50, 65, 96],
		[53, 67, 96],
		[55, 69, 98],
		[57, 68, 96],
		[55, 66, 94],
		[52, 63, 91],
		[49, 61, 87],
		[51, 62, 90],
		[51, 63, 89],
		[48, 60, 86],
		[47, 57, 82],
		[48, 59, 81],
		[53, 61, 82],
		[52, 60, 79],
		[49, 57, 76],
		[46, 59, 78],
		[81, 78, 63],
		[153, 131, 55],
		[196, 163, 66],
		[211, 175, 99],
		[210, 180, 92],
		[186, 158, 58],
		[174, 140, 68],
		[204, 163, 75],
		[185, 139, 61],
		[161, 111, 38],
		[157, 105, 30],
		[192, 141, 60],
		[154, 105, 26],
		[173, 126, 58],
		[132, 85, 29],
		[127, 83, 34],
		[126, 79, 27],
		[139, 87, 29],
		[168, 110, 47],
		[147, 86, 19],
		[166, 103, 34],
		[153, 90, 21],
		[166, 105, 38],
		[163, 104, 38],
		[146, 85, 18],
		[163, 100, 31],
		[153, 90, 21],
		[139, 78, 11],
		[146, 88, 24],
		[153, 99, 37],
		[128, 78, 19],
		[131, 81, 22],
		[160, 105, 48],
		[152, 96, 39],
		[130, 69, 15],
		[146, 84, 33],
		[148, 88, 38],
		[143, 87, 36],
		[133, 80, 30],
		[136, 85, 30],
		[119, 69, 18],
		[123, 75, 29],
		[102, 57, 18],
		[98, 55, 20],
		[98, 59, 26],
		[85, 50, 18],
		[87, 52, 20],
		[64, 34, 0],
		[78, 48, 12],
		[101, 68, 33],
		[106, 72, 34],
		[91, 56, 14],
		[113, 77, 27],
		[145, 110, 54],
		[131, 95, 33],
		[125, 93, 34],
		[88, 49, 6],
		[121, 74, 32],
		[140, 92, 30],
		[131, 84, 16],
		[137, 91, 39],
		[109, 70, 27],
		[106, 72, 26],
		[110, 72, 23],
		[111, 70, 24],
		[118, 77, 33],
		[109, 67, 19],
		[131, 88, 33],
		[159, 119, 50],
		[155, 114, 34],
		[168, 128, 40],
		[188, 160, 63],
		[200, 172, 75],
		[206, 178, 79],
		[204, 176, 76],
		[202, 175, 72],
		[199, 172, 65],
		[197, 171, 61],
		[199, 173, 63],
		[198, 165, 70],
		[188, 155, 58],
		[180, 148, 49],
		[167, 135, 34],
		[163, 129, 31],
		[175, 140, 46],
		[199, 164, 74],
		[226, 190, 104],
		[226, 198, 101],
		[219, 191, 94],
		[211, 183, 86],
		[212, 187, 87],
		[219, 194, 94],
		[214, 190, 90],
		[209, 186, 84],
		[212, 189, 87],
		[209, 185, 87],
		[212, 188, 92],
		[213, 188, 95],
		[212, 187, 95],
		[211, 187, 99],
		[213, 189, 103],
		[211, 189, 104],
		[210, 188, 105],
		[206, 186, 100],
		[211, 191, 105],
		[215, 194, 111],
		[216, 195, 112],
		[216, 195, 112],
		[218, 197, 116],
		[220, 199, 118],
		[220, 199, 118],
		[220, 197, 127],
		[222, 200, 127],
		[221, 201, 128],
		[219, 199, 126],
		[218, 200, 126],
		[220, 202, 128],
		[221, 203, 129],
		[220, 204, 129],
		[220, 203, 133],
		[223, 205, 133],
		[223, 205, 133],
		[220, 202, 128],
		[221, 202, 126],
		[223, 204, 127],
		[224, 203, 124],
		[222, 201, 122],
		[222, 202, 115],
		[220, 200, 113],
		[219, 199, 112],
		[220, 200, 113],
		[222, 202, 115],
		[224, 204, 117],
		[223, 203, 116],
		[222, 202, 115],
		[222, 202, 115],
		[221, 201, 114],
		[219, 199, 112],
		[219, 199, 112],
		[220, 200, 113],
		[221, 201, 114],
		[221, 201, 114],
		[221, 201, 114],
		[224, 203, 120],
		[222, 202, 116],
		[221, 199, 114],
		[220, 198, 112],
		[219, 198, 109],
		[222, 198, 108],
		[224, 201, 108],
		[225, 202, 109],
		[224, 200, 110],
		[223, 199, 109],
		[223, 200, 107],
		[223, 198, 106],
		[222, 197, 104],
		[223, 197, 104],
		[223, 197, 104],
		[223, 197, 102],
		[228, 201, 110],
		[226, 199, 108],
		[225, 199, 106],
		[224, 198, 105],
		[225, 199, 104],
		[224, 198, 103],
		[223, 197, 102],
		[222, 196, 99],
		[220, 196, 96],
		[220, 196, 96],
		[220, 196, 96],
		[220, 196, 96],
		[219, 195, 95],
		[216, 192, 92],
		[212, 188, 88],
		[209, 185, 85],
		[215, 186, 82],
		[211, 182, 80],
		[206, 177, 77],
		[203, 173, 77],
		[204, 173, 80],
		[201, 170, 80],
		[191, 159, 72],
		[181, 149, 62],
		[160, 126, 62],
		[147, 114, 45],
		[156, 124, 47],
		[179, 151, 67],
		[195, 168, 77],
		[202, 178, 82],
		[208, 184, 88],
		[209, 185, 89],
		[205, 179, 84],
		[210, 184, 89],
		[213, 187, 92],
		[210, 184, 89],
		[207, 181, 86],
		[207, 181, 86],
		[211, 185, 90],
		[214, 188, 93],
		[212, 189, 95],
		[212, 189, 95],
		[213, 190, 96],
		[213, 190, 96],
		[213, 190, 96],
		[213, 190, 96],
		[212, 189, 95],
		[212, 189, 95],
		[212, 187, 97],
		[212, 187, 97],
		[212, 187, 97],
		[212, 187, 97],
		[211, 186, 96],
		[212, 187, 97],
		[212, 187, 97],
		[212, 187, 97],
		[210, 185, 93],
		[209, 184, 91],
		[208, 183, 90],
		[210, 184, 91],
		[211, 185, 90],
		[213, 184, 90],
		[210, 182, 85],
		[208, 180, 83],
		[205, 177, 80],
		[204, 176, 79],
		[203, 174, 80],
		[203, 174, 80],
		[204, 175, 83],
		[204, 175, 83],
		[202, 173, 81],
		[201, 171, 81],
		[203, 172, 81],
		[198, 167, 76],
		[195, 164, 73],
		[197, 166, 75],
		[199, 168, 77],
		[197, 166, 75],
		[194, 163, 72],
		[193, 162, 71],
		[185, 155, 65],
		[182, 152, 62],
		[180, 150, 62],
		[183, 156, 69],
		[187, 159, 75],
		[180, 154, 70],
		[176, 150, 66],
		[179, 152, 71],
		[175, 152, 74],
		[175, 152, 74],
		[174, 151, 73],
		[174, 151, 75],
		[174, 151, 75],
		[173, 149, 75],
		[173, 149, 75],
		[172, 148, 74],
		[171, 145, 71],
		[171, 145, 70],
		[171, 145, 70],
		[170, 144, 69],
		[170, 144, 67],
		[169, 143, 66],
		[168, 143, 63],
		[168, 143, 63],
		[169, 143, 69],
		[166, 140, 65],
		[166, 140, 65],
		[169, 143, 68],
		[171, 145, 68],
		[173, 147, 70],
		[180, 155, 75],
		[187, 162, 82],
		[186, 154, 69],
		[188, 156, 71],
		[187, 155, 70],
		[182, 150, 65]
	],
	[
		[55, 66, 96],
		[56, 67, 97],
		[58, 69, 99],
		[58, 69, 99],
		[55, 69, 98],
		[54, 68, 97],
		[54, 69, 98],
		[56, 71, 100],
		[54, 69, 100],
		[52, 67, 98],
		[51, 65, 94],
		[51, 65, 94],
		[55, 66, 94],
		[55, 66, 94],
		[53, 64, 92],
		[50, 62, 88],
		[51, 62, 90],
		[51, 63, 89],
		[48, 60, 86],
		[46, 56, 81],
		[47, 58, 80],
		[53, 61, 82],
		[52, 60, 79],
		[49, 57, 76],
		[47, 60, 79],
		[93, 90, 73],
		[167, 145, 69],
		[195, 161, 64],
		[201, 164, 86],
		[206, 175, 85],
		[191, 163, 63],
		[182, 145, 74],
		[207, 166, 78],
		[181, 135, 57],
		[158, 108, 35],
		[176, 124, 49],
		[194, 143, 60],
		[168, 120, 38],
		[174, 127, 55],
		[122, 76, 17],
		[136, 93, 40],
		[131, 84, 28],
		[152, 101, 38],
		[164, 107, 40],
		[144, 84, 14],
		[166, 103, 32],
		[167, 104, 33],
		[176, 116, 44],
		[144, 85, 17],
		[152, 93, 25],
		[138, 79, 11],
		[162, 103, 37],
		[146, 88, 24],
		[158, 103, 39],
		[140, 89, 26],
		[117, 65, 5],
		[157, 102, 38],
		[158, 103, 39],
		[140, 81, 21],
		[150, 91, 33],
		[149, 90, 34],
		[136, 79, 26],
		[131, 76, 22],
		[141, 85, 34],
		[112, 69, 18],
		[125, 81, 36],
		[97, 53, 16],
		[95, 54, 24],
		[97, 60, 33],
		[88, 53, 23],
		[92, 59, 26],
		[58, 28, 0],
		[111, 82, 40],
		[98, 69, 27],
		[106, 74, 35],
		[94, 61, 20],
		[104, 70, 25],
		[127, 91, 41],
		[122, 87, 29],
		[143, 107, 45],
		[138, 103, 49],
		[96, 54, 14],
		[114, 69, 27],
		[143, 97, 37],
		[131, 85, 23],
		[121, 77, 28],
		[114, 73, 29],
		[111, 76, 22],
		[111, 75, 27],
		[115, 77, 28],
		[119, 78, 26],
		[123, 78, 21],
		[156, 111, 44],
		[173, 130, 51],
		[170, 129, 41],
		[204, 164, 69],
		[222, 201, 108],
		[222, 201, 108],
		[222, 202, 107],
		[225, 205, 110],
		[228, 208, 111],
		[227, 207, 110],
		[222, 202, 105],
		[220, 200, 103],
		[221, 193, 94],
		[218, 189, 89],
		[212, 183, 81],
		[198, 166, 65],
		[175, 142, 45],
		[159, 124, 32],
		[160, 123, 35],
		[170, 132, 49],
		[211, 182, 90],
		[214, 188, 95],
		[215, 189, 94],
		[216, 190, 93],
		[218, 194, 96],
		[216, 192, 92],
		[213, 191, 89],
		[217, 195, 93],
		[211, 187, 89],
		[214, 190, 94],
		[217, 192, 99],
		[217, 192, 100],
		[215, 191, 103],
		[215, 191, 105],
		[213, 191, 106],
		[213, 191, 108],
		[205, 185, 99],
		[209, 189, 103],
		[213, 193, 107],
		[213, 193, 107],
		[212, 191, 108],
		[214, 193, 110],
		[217, 196, 115],
		[219, 198, 117],
		[221, 201, 132],
		[222, 202, 133],
		[222, 202, 133],
		[220, 201, 132],
		[221, 202, 133],
		[221, 204, 135],
		[223, 206, 137],
		[223, 206, 137],
		[222, 205, 136],
		[224, 207, 137],
		[224, 207, 137],
		[222, 204, 132],
		[221, 203, 129],
		[224, 205, 129],
		[223, 204, 127],
		[221, 202, 125],
		[223, 202, 119],
		[222, 201, 118],
		[220, 199, 116],
		[221, 200, 117],
		[223, 202, 119],
		[224, 203, 120],
		[224, 203, 120],
		[223, 202, 119],
		[224, 204, 118],
		[223, 203, 117],
		[221, 201, 115],
		[220, 200, 114],
		[221, 201, 115],
		[222, 202, 116],
		[223, 203, 117],
		[224, 204, 118],
		[223, 202, 121],
		[223, 202, 121],
		[224, 203, 120],
		[224, 204, 118],
		[224, 202, 116],
		[223, 202, 113],
		[224, 200, 112],
		[223, 199, 109],
		[222, 201, 112],
		[222, 201, 112],
		[224, 200, 110],
		[223, 199, 109],
		[224, 199, 107],
		[224, 199, 107],
		[225, 199, 106],
		[225, 199, 106],
		[224, 199, 107],
		[224, 199, 107],
		[223, 198, 106],
		[223, 198, 105],
		[224, 199, 106],
		[223, 199, 103],
		[221, 197, 101],
		[219, 195, 99],
		[222, 198, 98],
		[221, 197, 97],
		[218, 194, 94],
		[216, 192, 92],
		[215, 191, 91],
		[214, 190, 90],
		[213, 189, 89],
		[213, 189, 89],
		[218, 189, 87],
		[214, 185, 83],
		[210, 181, 81],
		[208, 178, 80],
		[208, 178, 82],
		[207, 176, 85],
		[203, 172, 81],
		[199, 168, 78],
		[178, 144, 80],
		[147, 116, 49],
		[143, 113, 43],
		[169, 140, 64],
		[187, 161, 77],
		[196, 171, 81],
		[203, 180, 86],
		[208, 186, 87],
		[208, 182, 87],
		[210, 184, 89],
		[211, 185, 90],
		[208, 182, 87],
		[205, 179, 84],
		[205, 179, 84],
		[208, 182, 87],
		[211, 185, 90],
		[211, 188, 94],
		[211, 188, 94],
		[212, 189, 95],
		[212, 189, 95],
		[212, 189, 95],
		[212, 189, 95],
		[211, 188, 94],
		[211, 188, 94],
		[215, 190, 98],
		[214, 189, 97],
		[213, 188, 96],
		[211, 186, 94],
		[211, 186, 94],
		[211, 186, 94],
		[211, 186, 94],
		[211, 186, 94],
		[212, 187, 95],
		[210, 185, 92],
		[209, 184, 91],
		[211, 185, 92],
		[213, 187, 92],
		[214, 185, 91],
		[210, 182, 85],
		[206, 178, 81],
		[205, 175, 79],
		[205, 175, 79],
		[207, 176, 83],
		[209, 178, 85],
		[209, 178, 87],
		[207, 176, 85],
		[202, 171, 80],
		[199, 168, 78],
		[202, 171, 81],
		[198, 167, 77],
		[196, 165, 75],
		[196, 165, 75],
		[198, 167, 77],
		[197, 166, 76],
		[194, 163, 73],
		[191, 160, 70],
		[181, 151, 63],
		[182, 152, 64],
		[186, 156, 70],
		[188, 160, 76],
		[189, 161, 78],
		[181, 154, 73],
		[175, 148, 67],
		[174, 147, 68],
		[168, 145, 67],
		[172, 149, 73],
		[176, 153, 77],
		[178, 155, 79],
		[176, 152, 78],
		[172, 148, 74],
		[168, 144, 72],
		[166, 142, 70],
		[166, 140, 66],
		[167, 141, 67],
		[168, 142, 67],
		[170, 144, 69],
		[171, 145, 70],
		[171, 145, 68],
		[171, 145, 68],
		[170, 144, 67],
		[169, 143, 69],
		[166, 140, 66],
		[165, 139, 64],
		[169, 143, 68],
		[170, 144, 69],
		[170, 144, 67],
		[175, 149, 72],
		[183, 157, 80],
		[188, 153, 71],
		[192, 157, 75],
		[190, 155, 73],
		[183, 148, 66]
	],
	[
		[54, 65, 95],
		[56, 67, 97],
		[58, 69, 99],
		[57, 68, 98],
		[54, 68, 97],
		[55, 69, 98],
		[55, 70, 99],
		[56, 71, 100],
		[56, 71, 102],
		[53, 68, 99],
		[51, 65, 94],
		[51, 65, 94],
		[55, 66, 94],
		[55, 66, 94],
		[53, 64, 92],
		[49, 61, 87],
		[50, 61, 89],
		[50, 62, 88],
		[48, 60, 86],
		[47, 57, 82],
		[47, 58, 80],
		[52, 60, 81],
		[51, 59, 78],
		[48, 56, 75],
		[47, 58, 76],
		[98, 92, 76],
		[171, 148, 70],
		[195, 161, 63],
		[196, 159, 81],
		[203, 172, 82],
		[197, 168, 66],
		[196, 160, 86],
		[207, 165, 79],
		[174, 128, 51],
		[152, 102, 31],
		[188, 136, 60],
		[187, 137, 52],
		[189, 141, 56],
		[162, 116, 41],
		[125, 79, 17],
		[144, 101, 48],
		[136, 90, 31],
		[161, 110, 47],
		[155, 98, 29],
		[146, 86, 14],
		[156, 94, 21],
		[186, 124, 51],
		[178, 118, 45],
		[150, 90, 20],
		[159, 100, 32],
		[153, 96, 29],
		[153, 98, 33],
		[150, 96, 32],
		[162, 111, 48],
		[117, 66, 3],
		[142, 91, 28],
		[172, 114, 41],
		[141, 84, 13],
		[147, 93, 23],
		[152, 99, 33],
		[159, 108, 43],
		[121, 69, 9],
		[137, 85, 27],
		[132, 80, 23],
		[113, 72, 26],
		[99, 60, 19],
		[94, 53, 21],
		[83, 46, 19],
		[85, 49, 23],
		[92, 58, 30],
		[83, 53, 17],
		[89, 60, 20],
		[100, 71, 27],
		[108, 79, 37],
		[108, 76, 35],
		[92, 59, 18],
		[102, 68, 23],
		[114, 78, 28],
		[116, 81, 25],
		[146, 110, 50],
		[121, 83, 34],
		[93, 51, 11],
		[115, 72, 29],
		[132, 90, 30],
		[117, 75, 15],
		[109, 66, 23],
		[111, 70, 24],
		[116, 80, 18],
		[125, 91, 45],
		[106, 69, 17],
		[118, 76, 18],
		[154, 109, 41],
		[164, 118, 40],
		[165, 123, 37],
		[194, 157, 66],
		[227, 192, 98],
		[226, 209, 129],
		[222, 205, 125],
		[221, 204, 124],
		[226, 209, 131],
		[228, 211, 133],
		[228, 211, 133],
		[225, 207, 131],
		[222, 204, 128],
		[225, 202, 108],
		[227, 203, 107],
		[228, 204, 106],
		[230, 202, 103],
		[216, 186, 90],
		[188, 154, 64],
		[158, 122, 36],
		[138, 101, 20],
		[154, 124, 36],
		[190, 160, 72],
		[214, 184, 94],
		[212, 186, 93],
		[211, 185, 88],
		[214, 190, 90],
		[213, 190, 88],
		[211, 188, 86],
		[213, 189, 91],
		[215, 191, 95],
		[218, 193, 100],
		[220, 195, 103],
		[218, 194, 106],
		[217, 193, 107],
		[215, 193, 108],
		[216, 194, 111],
		[209, 189, 102],
		[211, 191, 104],
		[212, 192, 106],
		[212, 192, 106],
		[210, 189, 106],
		[210, 189, 106],
		[215, 194, 111],
		[219, 198, 115],
		[223, 203, 132],
		[222, 202, 133],
		[221, 202, 133],
		[223, 204, 136],
		[223, 205, 139],
		[223, 205, 139],
		[224, 206, 142],
		[223, 208, 143],
		[220, 205, 138],
		[224, 207, 138],
		[224, 207, 137],
		[222, 205, 135],
		[222, 204, 132],
		[225, 207, 133],
		[225, 206, 130],
		[223, 204, 128],
		[221, 203, 121],
		[220, 202, 120],
		[219, 201, 119],
		[219, 201, 119],
		[220, 202, 120],
		[221, 203, 121],
		[221, 203, 121],
		[221, 203, 121],
		[222, 204, 120],
		[221, 203, 119],
		[220, 202, 118],
		[219, 201, 117],
		[219, 201, 117],
		[220, 202, 118],
		[221, 203, 119],
		[223, 205, 121],
		[222, 203, 126],
		[223, 204, 125],
		[225, 204, 125],
		[225, 204, 123],
		[225, 203, 120],
		[224, 202, 117],
		[223, 201, 115],
		[222, 200, 114],
		[223, 201, 115],
		[223, 201, 115],
		[223, 202, 113],
		[225, 201, 113],
		[225, 201, 111],
		[226, 201, 111],
		[225, 200, 108],
		[225, 200, 108],
		[224, 199, 109],
		[223, 198, 108],
		[223, 198, 106],
		[224, 199, 107],
		[225, 200, 107],
		[224, 199, 106],
		[222, 198, 102],
		[220, 196, 100],
		[217, 193, 93],
		[217, 193, 93],
		[217, 193, 93],
		[216, 192, 92],
		[217, 193, 93],
		[218, 194, 94],
		[219, 195, 95],
		[220, 196, 96],
		[219, 190, 90],
		[217, 188, 88],
		[214, 185, 85],
		[212, 182, 84],
		[211, 181, 85],
		[209, 179, 83],
		[206, 175, 82],
		[205, 174, 81],
		[187, 157, 84],
		[153, 123, 51],
		[138, 108, 38],
		[153, 124, 56],
		[172, 144, 71],
		[184, 159, 77],
		[196, 172, 82],
		[204, 181, 85],
		[210, 184, 91],
		[207, 181, 88],
		[206, 180, 87],
		[205, 179, 86],
		[206, 180, 87],
		[207, 181, 88],
		[208, 182, 89],
		[210, 184, 91],
		[210, 187, 93],
		[210, 187, 93],
		[211, 188, 94],
		[211, 188, 94],
		[211, 188, 94],
		[211, 188, 94],
		[210, 187, 93],
		[210, 187, 93],
		[213, 188, 96],
		[212, 187, 95],
		[212, 187, 95],
		[211, 186, 94],
		[211, 186, 94],
		[212, 187, 95],
		[213, 188, 96],
		[214, 189, 97],
		[215, 190, 98],
		[213, 188, 95],
		[211, 186, 93],
		[212, 186, 93],
		[213, 187, 92],
		[214, 185, 91],
		[209, 181, 84],
		[205, 177, 80],
		[205, 175, 79],
		[205, 175, 79],
		[206, 175, 82],
		[207, 176, 83],
		[207, 176, 85],
		[204, 173, 82],
		[200, 169, 78],
		[196, 165, 75],
		[198, 167, 77],
		[196, 165, 75],
		[194, 163, 73],
		[194, 163, 73],
		[194, 163, 73],
		[194, 163, 73],
		[191, 160, 70],
		[187, 156, 66],
		[183, 153, 67],
		[188, 158, 72],
		[192, 161, 78],
		[187, 159, 76],
		[181, 152, 72],
		[177, 150, 69],
		[175, 148, 69],
		[171, 144, 67],
		[167, 144, 68],
		[170, 147, 71],
		[174, 151, 75],
		[175, 151, 77],
		[173, 149, 75],
		[169, 145, 73],
		[166, 142, 70],
		[165, 141, 69],
		[165, 139, 65],
		[166, 140, 66],
		[168, 142, 68],
		[169, 143, 68],
		[171, 145, 70],
		[171, 145, 70],
		[171, 145, 68],
		[171, 145, 68],
		[172, 146, 72],
		[169, 143, 69],
		[169, 143, 69],
		[170, 144, 69],
		[169, 143, 68],
		[167, 141, 66],
		[169, 143, 66],
		[174, 148, 71],
		[185, 150, 69],
		[194, 159, 78],
		[198, 163, 82],
		[196, 161, 80]
	],
	[
		[59, 70, 100],
		[59, 70, 100],
		[57, 68, 98],
		[53, 64, 94],
		[51, 65, 94],
		[55, 69, 98],
		[58, 73, 102],
		[59, 74, 103],
		[55, 70, 101],
		[53, 68, 99],
		[53, 67, 96],
		[54, 68, 97],
		[57, 68, 96],
		[56, 67, 95],
		[51, 62, 90],
		[47, 59, 85],
		[47, 58, 86],
		[50, 62, 88],
		[50, 62, 88],
		[48, 58, 83],
		[47, 58, 80],
		[51, 59, 80],
		[50, 58, 77],
		[48, 56, 75],
		[46, 57, 75],
		[89, 84, 65],
		[164, 141, 63],
		[199, 163, 66],
		[203, 164, 85],
		[205, 171, 81],
		[197, 168, 66],
		[205, 167, 94],
		[203, 161, 77],
		[165, 119, 42],
		[145, 95, 24],
		[186, 134, 58],
		[183, 133, 48],
		[203, 156, 68],
		[151, 105, 28],
		[142, 97, 30],
		[147, 104, 51],
		[132, 85, 29],
		[157, 105, 45],
		[149, 92, 25],
		[148, 88, 18],
		[152, 89, 18],
		[194, 131, 60],
		[171, 111, 39],
		[160, 100, 28],
		[172, 113, 45],
		[158, 105, 39],
		[132, 82, 19],
		[149, 101, 39],
		[140, 90, 29],
		[137, 86, 23],
		[171, 117, 53],
		[155, 97, 24],
		[138, 84, 12],
		[144, 94, 23],
		[147, 100, 32],
		[139, 95, 30],
		[132, 86, 26],
		[138, 89, 33],
		[113, 63, 10],
		[115, 75, 39],
		[93, 55, 19],
		[96, 57, 24],
		[80, 44, 12],
		[77, 42, 10],
		[101, 66, 34],
		[91, 59, 21],
		[108, 76, 38],
		[79, 50, 6],
		[113, 84, 42],
		[103, 71, 32],
		[95, 61, 23],
		[92, 57, 15],
		[102, 65, 20],
		[136, 100, 48],
		[130, 93, 40],
		[93, 52, 6],
		[91, 49, 9],
		[131, 90, 44],
		[117, 78, 19],
		[104, 65, 10],
		[114, 72, 32],
		[113, 72, 26],
		[132, 95, 27],
		[120, 86, 38],
		[115, 78, 23],
		[120, 79, 13],
		[152, 109, 31],
		[177, 135, 49],
		[192, 157, 67],
		[216, 189, 98],
		[226, 205, 112],
		[219, 205, 134],
		[219, 205, 134],
		[223, 208, 139],
		[227, 212, 145],
		[225, 210, 145],
		[226, 210, 150],
		[229, 213, 154],
		[229, 213, 154],
		[231, 215, 130],
		[231, 213, 127],
		[225, 205, 116],
		[224, 203, 110],
		[220, 195, 103],
		[204, 177, 86],
		[189, 157, 72],
		[171, 139, 56],
		[138, 103, 21],
		[153, 118, 34],
		[176, 144, 57],
		[205, 174, 84],
		[223, 194, 100],
		[219, 191, 94],
		[210, 182, 82],
		[210, 185, 84],
		[214, 190, 92],
		[214, 190, 94],
		[217, 192, 99],
		[220, 195, 103],
		[220, 196, 108],
		[218, 194, 108],
		[216, 194, 109],
		[218, 196, 113],
		[216, 196, 109],
		[215, 195, 108],
		[214, 194, 107],
		[214, 194, 108],
		[212, 192, 106],
		[212, 192, 106],
		[216, 195, 112],
		[221, 200, 117],
		[222, 204, 130],
		[220, 202, 128],
		[221, 203, 131],
		[224, 207, 137],
		[226, 209, 140],
		[223, 208, 143],
		[222, 207, 142],
		[223, 207, 145],
		[220, 205, 138],
		[222, 207, 140],
		[222, 207, 138],
		[222, 205, 135],
		[222, 205, 135],
		[226, 208, 136],
		[226, 208, 134],
		[223, 205, 131],
		[222, 203, 124],
		[222, 203, 124],
		[221, 202, 123],
		[221, 202, 123],
		[221, 202, 123],
		[221, 202, 123],
		[222, 203, 124],
		[222, 203, 124],
		[222, 204, 122],
		[222, 204, 122],
		[222, 204, 122],
		[221, 203, 121],
		[220, 202, 120],
		[220, 202, 120],
		[222, 204, 122],
		[223, 205, 123],
		[226, 207, 131],
		[225, 206, 130],
		[222, 203, 126],
		[222, 201, 122],
		[221, 200, 119],
		[222, 201, 118],
		[224, 202, 119],
		[225, 203, 118],
		[222, 202, 116],
		[224, 202, 116],
		[224, 202, 116],
		[225, 203, 117],
		[227, 203, 115],
		[226, 202, 114],
		[227, 202, 112],
		[226, 201, 111],
		[226, 202, 112],
		[225, 201, 111],
		[225, 201, 111],
		[226, 203, 110],
		[227, 204, 111],
		[226, 203, 109],
		[224, 201, 107],
		[223, 200, 106],
		[218, 194, 94],
		[220, 196, 96],
		[223, 199, 99],
		[224, 200, 100],
		[223, 199, 99],
		[221, 197, 97],
		[220, 196, 96],
		[220, 196, 96],
		[219, 190, 90],
		[217, 188, 88],
		[216, 187, 87],
		[215, 185, 87],
		[212, 182, 84],
		[206, 176, 78],
		[202, 172, 76],
		[201, 171, 75],
		[195, 168, 77],
		[168, 142, 58],
		[145, 117, 44],
		[145, 116, 50],
		[160, 133, 66],
		[177, 151, 76],
		[190, 168, 82],
		[200, 180, 85],
		[205, 179, 86],
		[202, 176, 83],
		[200, 174, 81],
		[203, 177, 84],
		[206, 180, 87],
		[208, 182, 89],
		[209, 183, 90],
		[211, 185, 92],
		[208, 185, 91],
		[208, 185, 91],
		[209, 186, 92],
		[209, 186, 92],
		[209, 186, 92],
		[209, 186, 92],
		[208, 185, 91],
		[208, 185, 91],
		[208, 183, 90],
		[208, 183, 90],
		[209, 184, 91],
		[210, 185, 92],
		[212, 187, 94],
		[214, 189, 96],
		[215, 190, 97],
		[216, 191, 98],
